source;share/robot_monitoring/hook/cmake_prefix_path.ps1
source;share/robot_monitoring/hook/cmake_prefix_path.dsv
source;share/robot_monitoring/hook/cmake_prefix_path.sh
source;share/robot_monitoring/hook/ld_library_path_lib.ps1
source;share/robot_monitoring/hook/ld_library_path_lib.dsv
source;share/robot_monitoring/hook/ld_library_path_lib.sh
source;share/robot_monitoring/hook/pythonpath.ps1
source;share/robot_monitoring/hook/pythonpath.dsv
source;share/robot_monitoring/hook/pythonpath.sh
source;share/robot_monitoring/local_setup.bash
source;share/robot_monitoring/local_setup.dsv
source;share/robot_monitoring/local_setup.ps1
source;share/robot_monitoring/local_setup.sh
source;share/robot_monitoring/local_setup.zsh
